_id,_submission_time,lat,lon,altitude,precision,objeto,estado,tipo_de_contenedor,otro_tipo,tipos_de_basura,observaciones,photo_url
45596684,2020-01-27 21:30:03+00,-17.39431778,-66.15853071,2598,3.5,Contenedor,Malo,Trilliza,,,Le falta el basurero orgánico,"<a href=""https://postimg.cc/wyrx6F5y"" target=""_blank""><img src=""https://i.postimg.cc/wyrx6F5y/1580153044126.jpg"" alt=""1580153044126""/></a><br/><br/>"
45596685,2020-01-27 21:30:05+00,-17.39346249,-66.16389018,2609,3,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/CdZLvTYj"" target=""_blank""><img src=""https://i.postimg.cc/CdZLvTYj/1580155165905.jpg"" alt=""1580155165905""/></a><br/><br/>"
45596686,2020-01-27 21:30:07+00,-17.39314009,-66.16245931,2601,2,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/4Hhfntw8"" target=""_blank""><img src=""https://i.postimg.cc/4Hhfntw8/1580155409727.jpg"" alt=""1580155409727""/></a><br/><br/>"
45596689,2020-01-27 21:30:11+00,-17.39323694,-66.16195388,2591,2.5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/8sqk9KPx"" target=""_blank""><img src=""https://i.postimg.cc/8sqk9KPx/1580155531454.jpg"" alt=""1580155531454""/></a><br/><br/>"
45597426,2020-01-27 21:51:23+00,-17.39338999,-66.1620325,2608,2,Contenedor,Regular,Trilliza,,,,"<a href=""https://postimg.cc/sv7frYMx"" target=""_blank""><img src=""https://i.postimg.cc/sv7frYMx/1580155613201.jpg"" alt=""1580155613201""/></a><br/><br/>"
45603259,2020-01-28 03:15:49+00,-17.39335152,-66.16161584,2598,2,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/v4yYH4nz"" target=""_blank""><img src=""https://i.postimg.cc/v4yYH4nz/1580155689301.jpg"" alt=""1580155689301""/></a><br/><br/>"
45603264,2020-01-28 03:16:05+00,-17.39332243,-66.16133446,2600,2.5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/9DBW4ctj"" target=""_blank""><img src=""https://i.postimg.cc/9DBW4ctj/1580155752033.jpg"" alt=""1580155752033""/></a><br/><br/>"
45603296,2020-01-28 03:18:27+00,-17.39313254,-66.16156622,2598,2,Contenedor,Regular,Trilliza,,,,"<a href=""https://postimg.cc/yJY7c2v3"" target=""_blank""><img src=""https://i.postimg.cc/yJY7c2v3/1580155830234.jpg"" alt=""1580155830234""/></a><br/><br/>"
45603323,2020-01-28 03:19:34+00,-17.39313485,-66.16116573,2601,2,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/628w1ns9"" target=""_blank""><img src=""https://i.postimg.cc/628w1ns9/1580155905610.jpg"" alt=""1580155905610""/></a><br/><br/>"
45603329,2020-01-28 03:19:45+00,-17.39301272,-66.16100287,2603,2.5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/06WPfZBW"" target=""_blank""><img src=""https://i.postimg.cc/06WPfZBW/1580155967210.jpg"" alt=""1580155967210""/></a><br/><br/>"
45603302,2020-01-28 03:18:39+00,-17.39278872,-66.15990291,2600,2.5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/rRWTqTF3"" target=""_blank""><img src=""https://i.postimg.cc/rRWTqTF3/1580156150722.jpg"" alt=""1580156150722""/></a><br/><br/>"
45603339,2020-01-28 03:19:55+00,-17.39252632,-66.15918844,2596,3.5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/GHwrq4XC"" target=""_blank""><img src=""https://i.postimg.cc/GHwrq4XC/1580156363560.jpg"" alt=""1580156363560""/></a><br/><br/>"
45601374,2020-01-28 01:41:27+00,-17.39276085,-66.15887647,2603,3.5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/7f34cqRT"" target=""_blank""><img src=""https://i.postimg.cc/7f34cqRT/1580156445962.jpg"" alt=""1580156445962""/></a><br/><br/>"
45601381,2020-01-28 01:41:35+00,-17.39369459,-66.15867295,2612,3,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/3k9T8nY8"" target=""_blank""><img src=""https://i.postimg.cc/3k9T8nY8/1580156593033.jpg"" alt=""1580156593033""/></a><br/><br/>"
45601382,2020-01-28 01:41:42+00,-17.39575302,-66.15831035,2604,3,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/BLRsWbs2"" target=""_blank""><img src=""https://i.postimg.cc/BLRsWbs2/1580156826418.jpg"" alt=""1580156826418""/></a><br/><br/>"
45603344,2020-01-28 03:20:05+00,-17.39578504,-66.15828856,2614,3,Contenedor,Regular,Grande (verde),,,"Uno al lado del otro, al lado de una parada, mal olor","<a href=""https://postimg.cc/k27CPkrY"" target=""_blank""><img src=""https://i.postimg.cc/k27CPkrY/1580156937561.jpg"" alt=""1580156937561""/></a><br/><br/>"
45603348,2020-01-28 03:20:18+00,-17.39577607,-66.15825512,2606,2.5,Contenedor,Bueno,Grande (verde),,,"Uno al lado del otro, en una parada","<a href=""https://postimg.cc/Jy2CJ0sS"" target=""_blank""><img src=""https://i.postimg.cc/Jy2CJ0sS/1580157014135.jpg"" alt=""1580157014135""/></a><br/><br/>"
45603351,2020-01-28 03:20:29+00,-17.39646439,-66.1581656,2608,2.5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/tnFKLzBH"" target=""_blank""><img src=""https://i.postimg.cc/tnFKLzBH/1580157142052.jpg"" alt=""1580157142052""/></a><br/><br/>"
45601796,2020-01-28 02:11:36+00,-17.39638015,-66.15685978,2604,4,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/vxRRqKLz"" target=""_blank""><img src=""https://i.postimg.cc/vxRRqKLz/1580157372217.jpg"" alt=""1580157372217""/></a><br/><br/>"
45601870,2020-01-28 02:16:21+00,-17.39392526,-66.15416357,2624,2.5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/wyR8kzJM"" target=""_blank""><img src=""https://i.postimg.cc/wyR8kzJM/1580158149607.jpg"" alt=""1580158149607""/></a><br/><br/>"
45601872,2020-01-28 02:16:29+00,-17.39373331,-66.15417304,2604,2,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/8sWgJ1Nn"" target=""_blank""><img src=""https://i.postimg.cc/8sWgJ1Nn/1580158300289.jpg"" alt=""1580158300289""/></a><br/><br/>"
45603369,2020-01-28 03:21:08+00,-17.39196607,-66.15453749,2608,3,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/svrd5t2f"" target=""_blank""><img src=""https://i.postimg.cc/svrd5t2f/1580158542157.jpg"" alt=""1580158542157""/></a><br/><br/>"
45603372,2020-01-28 03:21:17+00,-17.39173134,-66.15455132,2606,3,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/jDxpFPNG"" target=""_blank""><img src=""https://i.postimg.cc/jDxpFPNG/1580158653239.jpg"" alt=""1580158653239""/></a><br/><br/>"
45603375,2020-01-28 03:21:26+00,-17.39070078,-66.15459155,2599,2.5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/bs9Xg3Gx"" target=""_blank""><img src=""https://i.postimg.cc/bs9Xg3Gx/1580158826146.jpg"" alt=""1580158826146""/></a><br/><br/>"
45603378,2020-01-28 03:21:50+00,-17.39054316,-66.15396182,2604,3.5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/VJKxQvW5"" target=""_blank""><img src=""https://i.postimg.cc/VJKxQvW5/1580158937708.jpg"" alt=""1580158937708""/></a><br/><br/>"
45603382,2020-01-28 03:22:00+00,-17.39025185,-66.15262776,2611,3,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/7CcjhRck"" target=""_blank""><img src=""https://i.postimg.cc/7CcjhRck/1580159113195.jpg"" alt=""1580159113195""/></a><br/><br/>"
45603386,2020-01-28 03:22:09+00,-17.39081243,-66.15477537,2603,3,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/TyhZRxt0"" target=""_blank""><img src=""https://i.postimg.cc/TyhZRxt0/1580159745373.jpg"" alt=""1580159745373""/></a><br/><br/>"
45603399,2020-01-28 03:22:21+00,-17.39082739,-66.15553636,2605,4,Contenedor,Regular,Trilliza,,,,"<a href=""https://postimg.cc/2qPXrZbj"" target=""_blank""><img src=""https://i.postimg.cc/2qPXrZbj/1580159865676.jpg"" alt=""1580159865676""/></a><br/><br/>"
45603401,2020-01-28 03:22:30+00,-17.39082098,-66.15576569,2596,2.5,Contenedor,Malo,Trilliza,,,Le falta un basurero,"<a href=""https://postimg.cc/5HHkh3tk"" target=""_blank""><img src=""https://i.postimg.cc/5HHkh3tk/1580159938497.jpg"" alt=""1580159938497""/></a><br/><br/>"
45603405,2020-01-28 03:22:38+00,-17.39095241,-66.15588698,2601,2.5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/w14G4P9m"" target=""_blank""><img src=""https://i.postimg.cc/w14G4P9m/1580160016248.jpg"" alt=""1580160016248""/></a><br/><br/>"
45603318,2020-01-28 03:19:16+00,-17.39101435,-66.15638469,2600,4,Contenedor,Bueno,Trilliza,,,Votaron un foco fluorescente en él,"<a href=""https://postimg.cc/jDS1XKYT"" target=""_blank""><img src=""https://i.postimg.cc/jDS1XKYT/1580160092057.jpg"" alt=""1580160092057""/></a><br/><br/>"
45603314,2020-01-28 03:19:05+00,-17.3912757,-66.15794574,2600,3,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/9RZgMQZd"" target=""_blank""><img src=""https://i.postimg.cc/9RZgMQZd/1580160312002.jpg"" alt=""1580160312002""/></a><br/><br/>"
45603307,2020-01-28 03:18:52+00,-17.39127599,-66.1581029,2592,3.5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/w7qzSCYf"" target=""_blank""><img src=""https://i.postimg.cc/w7qzSCYf/1580160373105.jpg"" alt=""1580160373105""/></a><br/><br/>"
45634381,2020-01-28 14:03:13+00,-17.39153793,-66.15353853,2612,4,Contenedor,Regular,Grande (verde),,,,"<a href=""https://postimg.cc/XpsW3sVV"" target=""_blank""><img src=""https://i.postimg.cc/XpsW3sVV/1580219971075.jpg"" alt=""1580219971075""/></a><br/><br/>"
45634405,2020-01-28 14:03:27+00,-17.39155234,-66.15353007,2599,3.5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/yDWHN0d0"" target=""_blank""><img src=""https://i.postimg.cc/yDWHN0d0/1580220034388.jpg"" alt=""1580220034388""/></a><br/><br/>"
45634395,2020-01-28 14:03:21+00,-17.39178129,-66.15341046,2622,5,Contenedor,Malo,Trilliza,,,Le falta un basurero,"<a href=""https://postimg.cc/bGtfx81J"" target=""_blank""><img src=""https://i.postimg.cc/bGtfx81J/1580220104041.jpg"" alt=""1580220104041""/></a><br/><br/>"
45641816,2020-01-28 15:33:20+00,-17.39258395,-66.15298139,2601,5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/BjyGPtLk"" target=""_blank""><img src=""https://i.postimg.cc/BjyGPtLk/1580221957078.jpg"" alt=""1580221957078""/></a><br/><br/>"
47113452,2020-02-19 16:38:37+00,-17.39234041,-66.15184799,2608,5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/cgGyTjcc"" target=""_blank""><img src=""https://i.postimg.cc/cgGyTjcc/1580222117543.jpg"" alt=""1580222117543""/></a><br/><br/>"
47113455,2020-02-19 16:38:38+00,-17.39218702,-66.15090804,2621,6,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/tZd0c5SG"" target=""_blank""><img src=""https://i.postimg.cc/tZd0c5SG/1580222254739.jpg"" alt=""1580222254739""/></a><br/><br/>"
47113467,2020-02-19 16:38:45+00,-17.39219406,-66.15089321,2616,3,Contenedor,Bueno,Grande (verde),,,Está al lado de otros dos,"<a href=""https://postimg.cc/sGVFChqQ"" target=""_blank""><img src=""https://i.postimg.cc/sGVFChqQ/1580222324920.jpg"" alt=""1580222324920""/></a><br/><br/>"
47113468,2020-02-19 16:38:46+00,-17.39217994,-66.15097552,2613,3,Contenedor,Regular,Grande (verde),,,Está al lado de otros dos,"<a href=""https://postimg.cc/xqRDy6NK"" target=""_blank""><img src=""https://i.postimg.cc/xqRDy6NK/1580222393329.jpg"" alt=""1580222393329""/></a><br/><br/>"
47113491,2020-02-19 16:39:00+00,-17.39214499,-66.15100284,2618,4.5,Contenedor,Malo,Grande (verde),,,Está al lado de otros dos,"<a href=""https://postimg.cc/mtgxd77K"" target=""_blank""><img src=""https://i.postimg.cc/mtgxd77K/1580222438592.jpg"" alt=""1580222438592""/></a><br/><br/>"
47113492,2020-02-19 16:39:01+00,-17.39203552,-66.15051049,2601,4,Botadero,,,,Orgánica (hojas de árboles) y plásticos (vasos y platos desechables),Está a unos pocos metros de los 3 basureros juntos,"<a href=""https://postimg.cc/21gP8Jgf"" target=""_blank""><img src=""https://i.postimg.cc/21gP8Jgf/1580222537429.jpg"" alt=""1580222537429""/></a><br/><br/>"
47113478,2020-02-19 16:38:52+00,-17.40738161,-66.15657907,2619,10.5,Botadero,,,,"Organica, cartones, plásticos",Es enorme en día sabado,"<a href=""https://postimg.cc/5HvDHgMQ"" target=""_blank""><img src=""https://i.postimg.cc/5HvDHgMQ/1580605468015.jpg"" alt=""1580605468015""/></a><br/><br/>"
47113481,2020-02-19 16:38:54+00,-17.40638508,-66.15673397,2584,10,Botadero,,,,Plasticos,"Es un botadero en un árbol, q está al lado de otros botaderos en arboles","<a href=""https://postimg.cc/1nQ2DF9C"" target=""_blank""><img src=""https://i.postimg.cc/1nQ2DF9C/1580605605632.jpg"" alt=""1580605605632""/></a><br/><br/>"
46641175,2020-02-12 23:12:18+00,-17.39447333,-66.15081,2571.8,7.7,Contenedor,Regular,Trilliza,,,,"<a href=""https://postimg.cc/F7WMw1Zz"" target=""_blank""><img src=""https://i.postimg.cc/F7WMw1Zz/1581536255132.jpg"" alt=""1581536255132""/></a><br/><br/>"
46641176,2020-02-12 23:12:21+00,-17.3944,-66.150425,2572,7.5,Contenedor,Regular,Trilliza,,,,"<a href=""https://postimg.cc/dhhbFvHB"" target=""_blank""><img src=""https://i.postimg.cc/dhhbFvHB/1581536365202.jpg"" alt=""1581536365202""/></a><br/><br/>"
46641177,2020-02-12 23:12:23+00,-17.394035,-66.14956333,2572,7.6,Contenedor,Regular,Trilliza,,,,"<a href=""https://postimg.cc/9RYSbf0W"" target=""_blank""><img src=""https://i.postimg.cc/9RYSbf0W/1581536646627.jpg"" alt=""1581536646627""/></a><br/><br/>"
46641178,2020-02-12 23:12:26+00,-17.39199167,-66.15082333,2604.7,7.7,Contenedor,Regular,Trilliza,,,,"<a href=""https://postimg.cc/Z0j2y0XH"" target=""_blank""><img src=""https://i.postimg.cc/Z0j2y0XH/1581536986632.jpg"" alt=""1581536986632""/></a><br/><br/>"
46641179,2020-02-12 23:12:28+00,-17.39242667,-66.15086833,2564.7,7.7,Contenedor,Regular,Grande (verde),,,,"<a href=""https://postimg.cc/14ybtD74"" target=""_blank""><img src=""https://i.postimg.cc/14ybtD74/1581537080805.jpg"" alt=""1581537080805""/></a><br/><br/>"
46641180,2020-02-12 23:12:31+00,-17.39215,-66.15134167,2576.9,7.6,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/XpJhK4bb"" target=""_blank""><img src=""https://i.postimg.cc/XpJhK4bb/1581537220461.jpg"" alt=""1581537220461""/></a><br/><br/>"
46641181,2020-02-12 23:12:34+00,-17.39219667,-66.15164167,2604,7.6,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/fJrPBpz0"" target=""_blank""><img src=""https://i.postimg.cc/fJrPBpz0/1581537582117.jpg"" alt=""1581537582117""/></a><br/><br/>"
46641182,2020-02-12 23:12:37+00,-17.39337667,-66.15183167,2600,7.5,Contenedor,Regular,Grande (verde),,,,"<a href=""https://postimg.cc/ns8PtmQF"" target=""_blank""><img src=""https://i.postimg.cc/ns8PtmQF/1581537946179.jpg"" alt=""1581537946179""/></a><br/><br/>"
46641184,2020-02-12 23:12:41+00,-17.39333667,-66.15090667,2478.4,8,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/Z9rDYqrr"" target=""_blank""><img src=""https://i.postimg.cc/Z9rDYqrr/1581538122658.jpg"" alt=""1581538122658""/></a><br/><br/>"
46641185,2020-02-12 23:12:45+00,-17.39544167,-66.15223167,2790.2,7.4,Contenedor,Regular,Grande (verde),,,,"<a href=""https://postimg.cc/CRnQt75r"" target=""_blank""><img src=""https://i.postimg.cc/CRnQt75r/1581538940553.jpg"" alt=""1581538940553""/></a><br/><br/>"
46641186,2020-02-12 23:12:48+00,-17.394595,-66.15268167,2590.4,7.6,Contenedor,Regular,Trilliza,,,,"<a href=""https://postimg.cc/vgb24dzC"" target=""_blank""><img src=""https://i.postimg.cc/vgb24dzC/1581539252845.jpg"" alt=""1581539252845""/></a><br/><br/>"
46641187,2020-02-12 23:12:51+00,-17.39472667,-66.15294167,2590.5,7.7,Contenedor,Regular,Trilliza,,,,"<a href=""https://postimg.cc/hffyzsL4"" target=""_blank""><img src=""https://i.postimg.cc/hffyzsL4/1581539408876.jpg"" alt=""1581539408876""/></a><br/><br/>"
46641188,2020-02-12 23:12:55+00,-17.3941,-66.15280667,2590.5,7.2,Contenedor,Regular,Trilliza,,,,"<a href=""https://postimg.cc/14W732NY"" target=""_blank""><img src=""https://i.postimg.cc/14W732NY/1581539605746.jpg"" alt=""1581539605746""/></a><br/><br/>"
46641190,2020-02-12 23:12:58+00,-17.39375333,-66.15283167,2558.6,7.3,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/WdZ5S4YQ"" target=""_blank""><img src=""https://i.postimg.cc/WdZ5S4YQ/1581539718857.jpg"" alt=""1581539718857""/></a><br/><br/>"
46641191,2020-02-12 23:13:01+00,-17.39268333,-66.15379833,2589.2,7.5,Contenedor,Malo,Trilliza,,,,"<a href=""https://postimg.cc/KKyJWyd4"" target=""_blank""><img src=""https://i.postimg.cc/KKyJWyd4/1581539963779.jpg"" alt=""1581539963779""/></a><br/><br/>"
46641193,2020-02-12 23:13:04+00,-17.39277667,-66.15438167,2609.1,7.5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/qhJQkxBT"" target=""_blank""><img src=""https://i.postimg.cc/qhJQkxBT/1581540638601.jpg"" alt=""1581540638601""/></a><br/><br/>"
46641195,2020-02-12 23:13:07+00,-17.39485833,-66.15404333,2608.7,7.1,Contenedor,Regular,Trilliza,,,,"<a href=""https://postimg.cc/56YgN0J6"" target=""_blank""><img src=""https://i.postimg.cc/56YgN0J6/1581541235101.jpg"" alt=""1581541235101""/></a><br/><br/>"
46641196,2020-02-12 23:13:11+00,-17.39470333,-66.15381,2611.6,7.3,Contenedor,Regular,Trilliza,,,,"<a href=""https://postimg.cc/nCyksJVT"" target=""_blank""><img src=""https://i.postimg.cc/nCyksJVT/1581541389324.jpg"" alt=""1581541389324""/></a><br/><br/>"
46641199,2020-02-12 23:13:14+00,-17.39789667,-66.15277833,2574,7.6,Contenedor,Malo,Grande (fierro),,,,"<a href=""https://postimg.cc/ygLjW3WS"" target=""_blank""><img src=""https://i.postimg.cc/ygLjW3WS/1581541928622.jpg"" alt=""1581541928622""/></a><br/><br/>"
46641200,2020-02-12 23:13:16+00,-17.39381833,-66.155275,2557.6,7,Contenedor,Regular,Trilliza,,,,"<a href=""https://postimg.cc/VSRBH0qH"" target=""_blank""><img src=""https://i.postimg.cc/VSRBH0qH/1581542689470.jpg"" alt=""1581542689470""/></a><br/><br/>"
46641201,2020-02-12 23:13:19+00,-17.39295333,-66.15533,2558.1,7.6,Contenedor,Regular,Trilliza,,,,"<a href=""https://postimg.cc/PvLWx6BB"" target=""_blank""><img src=""https://i.postimg.cc/PvLWx6BB/1581542849968.jpg"" alt=""1581542849968""/></a><br/><br/>"
46641202,2020-02-12 23:13:21+00,-17.39243833,-66.15581667,2558.2,7.6,Contenedor,Regular,Trilliza,,,,"<a href=""https://postimg.cc/gXtyG9BV"" target=""_blank""><img src=""https://i.postimg.cc/gXtyG9BV/1581542975981.jpg"" alt=""1581542975981""/></a><br/><br/>"
46641203,2020-02-12 23:13:23+00,-17.39296667,-66.15604667,2558.2,7.1,Contenedor,Regular,Trilliza,,,,"<a href=""https://postimg.cc/wyjcKxFx"" target=""_blank""><img src=""https://i.postimg.cc/wyjcKxFx/1581543135508.jpg"" alt=""1581543135508""/></a><br/><br/>"
46641204,2020-02-12 23:13:25+00,-17.39428333,-66.156345,2557.9,7.6,Contenedor,Regular,Trilliza,,,,"<a href=""https://postimg.cc/kBbNPpNS"" target=""_blank""><img src=""https://i.postimg.cc/kBbNPpNS/1581543406767.jpg"" alt=""1581543406767""/></a><br/><br/>"
46641205,2020-02-12 23:13:27+00,-17.39506667,-66.15602667,2558,7.6,Contenedor,Regular,Trilliza,,,,"<a href=""https://postimg.cc/nM5K5JmZ"" target=""_blank""><img src=""https://i.postimg.cc/nM5K5JmZ/1581543578026.jpg"" alt=""1581543578026""/></a><br/><br/>"
46641206,2020-02-12 23:13:29+00,-17.39613333,-66.157075,2560.1,7.2,Contenedor,Regular,Trilliza,,,,"<a href=""https://postimg.cc/hhhbpjfp"" target=""_blank""><img src=""https://i.postimg.cc/hhhbpjfp/1581544426096.jpg"" alt=""1581544426096""/></a><br/><br/>"
46641213,2020-02-12 23:13:33+00,-17.39552833,-66.157195,2564.1,7.6,Contenedor,Regular,Trilliza,,,,"<a href=""https://postimg.cc/gxbVzH4T"" target=""_blank""><img src=""https://i.postimg.cc/gxbVzH4T/1581544534123.jpg"" alt=""1581544534123""/></a><br/><br/>"
46641214,2020-02-12 23:13:38+00,-17.39531833,-66.15685833,2564.1,8,Contenedor,Regular,Trilliza,,,,"<a href=""https://postimg.cc/WD20rpBm"" target=""_blank""><img src=""https://i.postimg.cc/WD20rpBm/1581544620658.jpg"" alt=""1581544620658""/></a><br/><br/>"
46714309,2020-02-13 21:01:52+00,-17.39840667,-66.16037333,2524.4,7.5,Contenedor,Regular,Trilliza,,,,"<a href=""https://postimg.cc/GBqGjwRW"" target=""_blank""><img src=""https://i.postimg.cc/GBqGjwRW/1581621154894.jpg"" alt=""1581621154894""/></a><br/><br/>"
47118488,2020-02-19 17:35:01+00,-17.39413376,-66.15731257,2598,3.5,Contenedor,Bueno,Otro:,Madera,,"Es un basurero especial, solo para la plaza","<a href=""https://postimg.cc/47ytLLNm"" target=""_blank""><img src=""https://i.postimg.cc/47ytLLNm/1582130918435.jpg"" alt=""1582130918435""/></a><br/><br/>"
47118489,2020-02-19 17:35:02+00,-17.39394873,-66.15741927,2594,4.5,Contenedor,Bueno,Otro:,Madera,,"Basurero especial de la plaza
","<a href=""https://postimg.cc/5YrzZB6p"" target=""_blank""><img src=""https://i.postimg.cc/5YrzZB6p/1582131086145.jpg"" alt=""1582131086145""/></a><br/><br/>"
