_id,_submission_time,lat,lon,altitude,precision,objeto,estado,tipo_de_contenedor,otro_tipo,tipos_de_basura,observaciones,photo_url
47118490,2020-02-19 17:35:03+00,-17.39378817,-66.15724141,2594,4.5,Contenedor,Bueno,Otro:,Madera,,Basurero especial para la plaza,"<a href=""https://postimg.cc/tnV6ys6b"" target=""_blank""><img src=""https://i.postimg.cc/tnV6ys6b/1582131186008.jpg"" alt=""1582131186008""/></a><br/><br/>"
47118500,2020-02-19 17:35:16+00,-17.39348018,-66.15728709,2596,4,Contenedor,Bueno,Otro:,Madera,,Especial para la plaza,"<a href=""https://postimg.cc/Thygn44s"" target=""_blank""><img src=""https://i.postimg.cc/Thygn44s/1582131277312.jpg"" alt=""1582131277312""/></a><br/><br/>"
47118504,2020-02-19 17:35:18+00,-17.3934353,-66.15711853,2591,4,Contenedor,Bueno,Otro:,Madera,,Especial para la plaza,"<a href=""https://postimg.cc/Jt9JxQwz"" target=""_blank""><img src=""https://i.postimg.cc/Jt9JxQwz/1582131390932.jpg"" alt=""1582131390932""/></a><br/><br/>"
47118507,2020-02-19 17:35:19+00,-17.39337428,-66.15683673,2597,4,Contenedor,Bueno,Otro:,Madera,,Especial para la plaza,"<a href=""https://postimg.cc/N5mXzrY7"" target=""_blank""><img src=""https://i.postimg.cc/N5mXzrY7/1582131467598.jpg"" alt=""1582131467598""/></a><br/><br/>"
47118515,2020-02-19 17:35:25+00,-17.39341367,-66.15673212,2602,3.5,Contenedor,Bueno,Otro:,Madera,,Basurero especial para la plaza,"<a href=""https://postimg.cc/HrmMDskG"" target=""_blank""><img src=""https://i.postimg.cc/HrmMDskG/1582131535001.jpg"" alt=""1582131535001""/></a><br/><br/>"
47118516,2020-02-19 17:35:26+00,-17.39346065,-66.15662081,2586,4,Contenedor,Bueno,Otro:,Madera,,Especial para la plaza,"<a href=""https://postimg.cc/FfsJzWSD"" target=""_blank""><img src=""https://i.postimg.cc/FfsJzWSD/1582131608700.jpg"" alt=""1582131608700""/></a><br/><br/>"
47118518,2020-02-19 17:35:28+00,-17.39378796,-66.15661142,2604,4,Contenedor,Bueno,Otro:,Madera,,Especial para la plaza,"<a href=""https://postimg.cc/06WKwYdx"" target=""_blank""><img src=""https://i.postimg.cc/06WKwYdx/1582131700760.jpg"" alt=""1582131700760""/></a><br/><br/>"
47118519,2020-02-19 17:35:29+00,-17.39400686,-66.15646658,2600,4.5,Contenedor,Bueno,Otro:,Madera,,Especial para la plaza,"<a href=""https://postimg.cc/vgC1PGNN"" target=""_blank""><img src=""https://i.postimg.cc/vgC1PGNN/1582131913616.jpg"" alt=""1582131913616""/></a><br/><br/>"
47118524,2020-02-19 17:35:40+00,-17.39412295,-66.15664026,2611,5,Contenedor,Bueno,Otro:,Madera,,Especial para la plaza,"<a href=""https://postimg.cc/6282L8YZ"" target=""_blank""><img src=""https://i.postimg.cc/6282L8YZ/1582131978988.jpg"" alt=""1582131978988""/></a><br/><br/>"
47118526,2020-02-19 17:35:41+00,-17.39421121,-66.1570063,2603,5,Contenedor,Regular,Otro:,Madera,,Especial para la plaza,"<a href=""https://postimg.cc/0KmzFLg2"" target=""_blank""><img src=""https://i.postimg.cc/0KmzFLg2/1582132061139.jpg"" alt=""1582132061139""/></a><br/><br/>"
47118532,2020-02-19 17:35:43+00,-17.39377455,-66.15700621,2610,5,Contenedor,Bueno,Otro:,Madera,,Especial para la plaza,"<a href=""https://postimg.cc/ZCtBpK39"" target=""_blank""><img src=""https://i.postimg.cc/ZCtBpK39/1582132172421.jpg"" alt=""1582132172421""/></a><br/><br/>"
47118535,2020-02-19 17:35:44+00,-17.39372711,-66.15707687,2605,4.5,Contenedor,Bueno,Otro:,Madera,,Especial para la plaza,"<a href=""https://postimg.cc/nMQ9XQsb"" target=""_blank""><img src=""https://i.postimg.cc/nMQ9XQsb/1582132228295.jpg"" alt=""1582132228295""/></a><br/><br/>"
47118549,2020-02-19 17:35:55+00,-17.39370951,-66.15694712,2612,4,Contenedor,Bueno,Otro:,Madera,,Especial para la plaza,"<a href=""https://postimg.cc/75q5tsKw"" target=""_blank""><img src=""https://i.postimg.cc/75q5tsKw/1582132312033.jpg"" alt=""1582132312033""/></a><br/><br/>"
47118551,2020-02-19 17:35:56+00,-17.39377225,-66.15683036,2615,5,Contenedor,Bueno,Otro:,Madera,,Especial para la plaza,"<a href=""https://postimg.cc/PLxPTLG7"" target=""_blank""><img src=""https://i.postimg.cc/PLxPTLG7/1582132358216.jpg"" alt=""1582132358216""/></a><br/><br/>"
47118554,2020-02-19 17:35:57+00,-17.3942825,-66.15633474,2608,4,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/NKb536nT"" target=""_blank""><img src=""https://i.postimg.cc/NKb536nT/1582132499998.jpg"" alt=""1582132499998""/></a><br/><br/>"
47127590,2020-02-19 19:54:01+00,-17.38389573,-66.15903111,2604,4.5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/Ty4hwRf3"" target=""_blank""><img src=""https://i.postimg.cc/Ty4hwRf3/1582137333274.jpg"" alt=""1582137333274""/></a><br/><br/>"
47127595,2020-02-19 19:54:04+00,-17.38435635,-66.16038127,2619,5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/ftSyS6Rj"" target=""_blank""><img src=""https://i.postimg.cc/ftSyS6Rj/1582137578080.jpg"" alt=""1582137578080""/></a><br/><br/>"
47127603,2020-02-19 19:54:06+00,-17.38421541,-66.1605847,2613,4.5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/YLc96b4c"" target=""_blank""><img src=""https://i.postimg.cc/YLc96b4c/1582137668700.jpg"" alt=""1582137668700""/></a><br/><br/>"
47127610,2020-02-19 19:54:10+00,-17.38601224,-66.16013392,2632,4.5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/0KpNcDmz"" target=""_blank""><img src=""https://i.postimg.cc/0KpNcDmz/1582138226924.jpg"" alt=""1582138226924""/></a><br/><br/>"
47127623,2020-02-19 19:54:40+00,-17.38612058,-66.16005278,2611,5,Contenedor,Regular,Grande (verde),,,,"<a href=""https://postimg.cc/RqfqS58v"" target=""_blank""><img src=""https://i.postimg.cc/RqfqS58v/1582138268279.jpg"" alt=""1582138268279""/></a><br/><br/>"
47127624,2020-02-19 19:54:43+00,-17.3860518,-66.15890572,2610,5,Contenedor,Regular,Trilliza,,,Le falta la parte de arriba,"<a href=""https://postimg.cc/VSdL23nQ"" target=""_blank""><img src=""https://i.postimg.cc/VSdL23nQ/1582138435823.jpg"" alt=""1582138435823""/></a><br/><br/>"
47127627,2020-02-19 19:54:49+00,-17.38551423,-66.15797449,2624,4,Contenedor,Bueno,Trilliza,,,Está al frente de dos basureros verdes grandes,"<a href=""https://postimg.cc/sGRjQx8s"" target=""_blank""><img src=""https://i.postimg.cc/sGRjQx8s/1582138608574.jpg"" alt=""1582138608574""/></a><br/><br/>"
47443869,2020-02-24 13:32:32+00,-17.38550656,-66.15806543,2615,5,Contenedor,Regular,Grande (verde),,,,"<a href=""https://postimg.cc/34Grxmtt"" target=""_blank""><img src=""https://i.postimg.cc/34Grxmtt/1582138665373.jpg"" alt=""1582138665373""/></a><br/><br/>"
47443886,2020-02-24 13:32:49+00,-17.38555702,-66.15792445,2607,5,Contenedor,Regular,Grande (verde),,,Al lado de otro basurero verde. Hay un indigente trabajando aqu�.,"<a href=""https://postimg.cc/q6Xk80Vn"" target=""_blank""><img src=""https://i.postimg.cc/q6Xk80Vn/1582138709096.jpg"" alt=""1582138709096""/></a><br/><br/>"
47443907,2020-02-24 13:33:01+00,-17.38513805,-66.15769319,2609,4,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/ZCHbnTLz"" target=""_blank""><img src=""https://i.postimg.cc/ZCHbnTLz/1582138790850.jpg"" alt=""1582138790850""/></a><br/><br/>"
47443917,2020-02-24 13:33:14+00,-17.38299505,-66.15429224,2621,3.5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/FYK9J2Pd"" target=""_blank""><img src=""https://i.postimg.cc/FYK9J2Pd/1582139233349.jpg"" alt=""1582139233349""/></a><br/><br/>"
47443925,2020-02-24 13:33:20+00,-17.38276429,-66.15377901,2607,5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/YvytNbVX"" target=""_blank""><img src=""https://i.postimg.cc/YvytNbVX/1582139660902.jpg"" alt=""1582139660902""/></a><br/><br/>"
47443936,2020-02-24 13:33:26+00,-17.38360936,-66.1528109,2606,4.5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/RN4Cv3KT"" target=""_blank""><img src=""https://i.postimg.cc/RN4Cv3KT/1582139892447.jpg"" alt=""1582139892447""/></a><br/><br/>"
47443954,2020-02-24 13:33:35+00,-17.38544671,-66.15396123,2611,3.5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/CZBScbpw"" target=""_blank""><img src=""https://i.postimg.cc/CZBScbpw/1582140181225.jpg"" alt=""1582140181225""/></a><br/><br/>"
47443974,2020-02-24 13:33:42+00,-17.38568585,-66.1539034,2615,5,Contenedor,Regular,Grande (verde),,,Está al lado de otro verde,"<a href=""https://postimg.cc/R3k9yqvK"" target=""_blank""><img src=""https://i.postimg.cc/R3k9yqvK/1582140237182.jpg"" alt=""1582140237182""/></a><br/><br/>"
47443994,2020-02-24 13:33:48+00,-17.38569058,-66.15393567,2609,4.5,Contenedor,Regular,Grande (verde),,,Está al lado de otro grande verde,"<a href=""https://postimg.cc/8JLDSDC3"" target=""_blank""><img src=""https://i.postimg.cc/8JLDSDC3/1582140273362.jpg"" alt=""1582140273362""/></a><br/><br/>"
47625049,2020-02-26 15:12:36+00,-17.38642949,-66.1548664,2623,5,Contenedor,Regular,Grande (verde),,,,"<a href=""https://postimg.cc/sGyzf8Q2"" target=""_blank""><img src=""https://i.postimg.cc/sGyzf8Q2/1582140446107.jpg"" alt=""1582140446107""/></a><br/><br/>"
47625055,2020-02-26 15:12:37+00,-17.38658108,-66.15467026,2613,5,Contenedor,Bueno,Trilliza,,,Tiene un grafiti,"<a href=""https://postimg.cc/640X80nf"" target=""_blank""><img src=""https://i.postimg.cc/640X80nf/1582140481132.jpg"" alt=""1582140481132""/></a><br/><br/>"
47625059,2020-02-26 15:12:38+00,-17.38752446,-66.15558774,2605,4,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/3WC4jQZn"" target=""_blank""><img src=""https://i.postimg.cc/3WC4jQZn/1582140659764.jpg"" alt=""1582140659764""/></a><br/><br/>"
48865681,2020-03-14 01:36:59+00,-17.38807654,-66.15752036,2617,6.5,Contenedor,Regular,Grande (verde),,,,"<a href=""https://postimg.cc/VdKJT9pt"" target=""_blank""><img src=""https://i.postimg.cc/VdKJT9pt/1582729978612.jpg"" alt=""1582729978612""/></a><br/><br/>"
48865682,2020-03-14 01:37:06+00,-17.38826869,-66.15856315,2595,5.5,Contenedor,Regular,Grande (verde),,,,"<a href=""https://postimg.cc/pmymthM6"" target=""_blank""><img src=""https://i.postimg.cc/pmymthM6/1582730164484.jpg"" alt=""1582730164484""/></a><br/><br/>"
48865683,2020-03-14 01:37:12+00,-17.38838118,-66.15965758,2594,5,Contenedor,Regular,Grande (verde),,,,"<a href=""https://postimg.cc/bZMsYyzN"" target=""_blank""><img src=""https://i.postimg.cc/bZMsYyzN/1582730347265.jpg"" alt=""1582730347265""/></a><br/><br/>"
48865686,2020-03-14 01:37:25+00,-17.38948901,-66.15955372,2600,4.5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/zVGBnbvG"" target=""_blank""><img src=""https://i.postimg.cc/zVGBnbvG/1582731629118.jpg"" alt=""1582731629118""/></a><br/><br/>"
48865687,2020-03-14 01:37:30+00,-17.38930947,-66.159256,2617,6.5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/s1y1g0RS"" target=""_blank""><img src=""https://i.postimg.cc/s1y1g0RS/1582731685197.jpg"" alt=""1582731685197""/></a><br/><br/>"
48865689,2020-03-14 01:37:35+00,-17.38928081,-66.15844689,2592,5.5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/nMkrjYHW"" target=""_blank""><img src=""https://i.postimg.cc/nMkrjYHW/1582731799051.jpg"" alt=""1582731799051""/></a><br/><br/>"
48865691,2020-03-14 01:37:48+00,-17.38895035,-66.15714661,2605,4.5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/zV2fpzHS"" target=""_blank""><img src=""https://i.postimg.cc/zV2fpzHS/1582731985079.jpg"" alt=""1582731985079""/></a><br/><br/>"
48865694,2020-03-14 01:37:53+00,-17.38890882,-66.15618194,2640,5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/CRZxQ3jy"" target=""_blank""><img src=""https://i.postimg.cc/CRZxQ3jy/1582732180827.jpg"" alt=""1582732180827""/></a><br/><br/>"
48865696,2020-03-14 01:37:59+00,-17.38872794,-66.15514191,2611,4.5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/tsL4QB5s"" target=""_blank""><img src=""https://i.postimg.cc/tsL4QB5s/1582732356733.jpg"" alt=""1582732356733""/></a><br/><br/>"
48865698,2020-03-14 01:38:09+00,-17.38864508,-66.15508541,2620,5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/McVKW1Pd"" target=""_blank""><img src=""https://i.postimg.cc/McVKW1Pd/1582732420432.jpg"" alt=""1582732420432""/></a><br/><br/>"
47870451,2020-02-29 18:00:57+00,-17.39386287,-66.14941726,2593,5,Contenedor,Malo,Trilliza,,,Le falta un contenedor.,"<a href=""https://postimg.cc/7G4PbbjD"" target=""_blank""><img src=""https://i.postimg.cc/7G4PbbjD/1582988618485.jpg"" alt=""1582988618485""/></a><br/><br/>"
47870453,2020-02-29 18:01:01+00,-17.39320257,-66.14951768,2630,5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/qhGJK4dK"" target=""_blank""><img src=""https://i.postimg.cc/qhGJK4dK/1582988774753.jpg"" alt=""1582988774753""/></a><br/><br/>"
47870454,2020-02-29 18:01:02+00,-17.39286994,-66.14957734,2595,5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/YjpqHG1z"" target=""_blank""><img src=""https://i.postimg.cc/YjpqHG1z/1582988860280.jpg"" alt=""1582988860280""/></a><br/><br/>"
47870455,2020-02-29 18:01:03+00,-17.39081891,-66.14991419,2611,5,Contenedor,Malo,Trilliza,,,Le falta un contenedor,"<a href=""https://postimg.cc/RJVMQyMD"" target=""_blank""><img src=""https://i.postimg.cc/RJVMQyMD/1582989014236.jpg"" alt=""1582989014236""/></a><br/><br/>"
47870456,2020-02-29 18:01:07+00,-17.38986565,-66.15013662,2612,5,Contenedor,Regular,Trilliza,,,Chocado,"<a href=""https://postimg.cc/bsryZ7VG"" target=""_blank""><img src=""https://i.postimg.cc/bsryZ7VG/1582989103484.jpg"" alt=""1582989103484""/></a><br/><br/>"
47870457,2020-02-29 18:01:08+00,-17.38768258,-66.15084564,2615,5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/G9q3hLKw"" target=""_blank""><img src=""https://i.postimg.cc/G9q3hLKw/1582989317393.jpg"" alt=""1582989317393""/></a><br/><br/>"
47870458,2020-02-29 18:01:10+00,-17.38172145,-66.15692291,2605,5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/4m0JVWjW"" target=""_blank""><img src=""https://i.postimg.cc/4m0JVWjW/1582990282798.jpg"" alt=""1582990282798""/></a><br/><br/>"
47870461,2020-02-29 18:01:12+00,-17.3817594,-66.15681004,2609,5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/87rTHhSN"" target=""_blank""><img src=""https://i.postimg.cc/87rTHhSN/1582990349744.jpg"" alt=""1582990349744""/></a><br/><br/>"
47870464,2020-02-29 18:01:14+00,-17.38228902,-66.15919812,2609,5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/2qQrpryt"" target=""_blank""><img src=""https://i.postimg.cc/2qQrpryt/1582990518184.jpg"" alt=""1582990518184""/></a><br/><br/>"
47870467,2020-02-29 18:01:16+00,-17.38231188,-66.15965628,2619,4,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/tnTjV6k0"" target=""_blank""><img src=""https://i.postimg.cc/tnTjV6k0/1582990606979.jpg"" alt=""1582990606979""/></a><br/><br/>"
47870473,2020-02-29 18:01:19+00,-17.38240592,-66.15984037,2600,5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/S2V4sdW7"" target=""_blank""><img src=""https://i.postimg.cc/S2V4sdW7/1582990661532.jpg"" alt=""1582990661532""/></a><br/><br/>"
47870475,2020-02-29 18:01:20+00,-17.38218679,-66.15997518,2614,5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/TLTGfFW3"" target=""_blank""><img src=""https://i.postimg.cc/TLTGfFW3/1582990723359.jpg"" alt=""1582990723359""/></a><br/><br/>"
47870477,2020-02-29 18:01:23+00,-17.38250568,-66.1611698,2601,5,Botadero,,,,Bolsas y envases,,"<a href=""https://postimg.cc/nMcZ58Jd"" target=""_blank""><img src=""https://i.postimg.cc/nMcZ58Jd/1582991066557.jpg"" alt=""1582991066557""/></a><br/><br/>"
47870480,2020-02-29 18:01:28+00,-17.38227426,-66.16138007,2603,5,Acopiador,,,,"Bolsas, domiciliaria",,"<a href=""https://postimg.cc/9rD2mGzZ"" target=""_blank""><img src=""https://i.postimg.cc/9rD2mGzZ/1582991158708.jpg"" alt=""1582991158708""/></a><br/><br/>"
47870485,2020-02-29 18:01:29+00,-17.39472613,-66.15390569,2619,5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/3dzTddD6"" target=""_blank""><img src=""https://i.postimg.cc/3dzTddD6/1582993321051.jpg"" alt=""1582993321051""/></a><br/><br/>"
47870486,2020-02-29 18:01:31+00,-17.389669,-66.15500969,2599,4,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/grSdbMcG"" target=""_blank""><img src=""https://i.postimg.cc/grSdbMcG/1582993699642.jpg"" alt=""1582993699642""/></a><br/><br/>"
47870487,2020-02-29 18:01:33+00,-17.38973327,-66.15484691,2596,5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/QF5r5hQM"" target=""_blank""><img src=""https://i.postimg.cc/QF5r5hQM/1582993780299.jpg"" alt=""1582993780299""/></a><br/><br/>"
47870490,2020-02-29 18:01:36+00,-17.38868952,-66.15504653,2604,5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/mzdxRDsm"" target=""_blank""><img src=""https://i.postimg.cc/mzdxRDsm/1582993909676.jpg"" alt=""1582993909676""/></a><br/><br/>"
47870491,2020-02-29 18:01:39+00,-17.38874218,-66.15512286,2598,5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/zH3sfrD8"" target=""_blank""><img src=""https://i.postimg.cc/zH3sfrD8/1582993966075.jpg"" alt=""1582993966075""/></a><br/><br/>"
47870493,2020-02-29 18:01:43+00,-17.3887095,-66.15509899,2595,5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/474CrcrK"" target=""_blank""><img src=""https://i.postimg.cc/474CrcrK/1582994043986.jpg"" alt=""1582994043986""/></a><br/><br/>"
47870495,2020-02-29 18:01:45+00,-17.38843426,-66.15539834,2620,5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/kDprpBw4"" target=""_blank""><img src=""https://i.postimg.cc/kDprpBw4/1582994272863.jpg"" alt=""1582994272863""/></a><br/><br/>"
47870496,2020-02-29 18:01:48+00,-17.38809432,-66.15539306,2594,5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/Cd1T7jGX"" target=""_blank""><img src=""https://i.postimg.cc/Cd1T7jGX/1582994348046.jpg"" alt=""1582994348046""/></a><br/><br/>"
47870498,2020-02-29 18:01:50+00,-17.38795372,-66.15554863,2579,5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/fJGGMpGQ"" target=""_blank""><img src=""https://i.postimg.cc/fJGGMpGQ/1582994418340.jpg"" alt=""1582994418340""/></a><br/><br/>"
47870499,2020-02-29 18:01:51+00,-17.38792702,-66.15557901,2585,5,Contenedor,Bueno,Pequeño,,,,"<a href=""https://postimg.cc/Mn1hHtwM"" target=""_blank""><img src=""https://i.postimg.cc/Mn1hHtwM/1582994477535.jpg"" alt=""1582994477535""/></a><br/><br/>"
47870506,2020-02-29 18:01:55+00,-17.38779705,-66.15572308,2565,5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/nskgYzCn"" target=""_blank""><img src=""https://i.postimg.cc/nskgYzCn/1582994542929.jpg"" alt=""1582994542929""/></a><br/><br/>"
47870510,2020-02-29 18:01:57+00,-17.38780679,-66.15580377,2560,5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/1n7d2jGT"" target=""_blank""><img src=""https://i.postimg.cc/1n7d2jGT/1582994610959.jpg"" alt=""1582994610959""/></a><br/><br/>"
47870515,2020-02-29 18:01:58+00,-17.38793449,-66.15662414,2570,5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/VS12CMs7"" target=""_blank""><img src=""https://i.postimg.cc/VS12CMs7/1582994681748.jpg"" alt=""1582994681748""/></a><br/><br/>"
47870518,2020-02-29 18:02:00+00,-17.38809527,-66.15613329,2619,5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/zywc8BwT"" target=""_blank""><img src=""https://i.postimg.cc/zywc8BwT/1582994751193.jpg"" alt=""1582994751193""/></a><br/><br/>"
47870521,2020-02-29 18:02:02+00,-17.38819926,-66.15618341,2600,5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/9r7kg1r8"" target=""_blank""><img src=""https://i.postimg.cc/9r7kg1r8/1582994815967.jpg"" alt=""1582994815967""/></a><br/><br/>"
47870522,2020-02-29 18:02:06+00,-17.38879311,-66.15574022,2608,5,Contenedor,Bueno,Pequeño,,,,"<a href=""https://postimg.cc/62pSHXvn"" target=""_blank""><img src=""https://i.postimg.cc/62pSHXvn/1582994869271.jpg"" alt=""1582994869271""/></a><br/><br/>"
47870523,2020-02-29 18:02:07+00,-17.3880665,-66.15602821,2671,5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/wyMfXQCk"" target=""_blank""><img src=""https://i.postimg.cc/wyMfXQCk/1582994930730.jpg"" alt=""1582994930730""/></a><br/><br/>"
47870525,2020-02-29 18:02:08+00,-17.3876388,-66.1556464,2616,5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/JsC2fJX1"" target=""_blank""><img src=""https://i.postimg.cc/JsC2fJX1/1582995085850.jpg"" alt=""1582995085850""/></a><br/><br/>"
47870528,2020-02-29 18:02:10+00,-17.38748093,-66.15575206,2601,5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/k6Hjft9P"" target=""_blank""><img src=""https://i.postimg.cc/k6Hjft9P/1582995151824.jpg"" alt=""1582995151824""/></a><br/><br/>"
