_id,_submission_time,lat,lon,altitude,precision,objeto,estado,tipo_de_contenedor,otro_tipo,tipos_de_basura,observaciones,photo_url
47870529,2020-02-29 18:02:12+00,-17.38693518,-66.15638992,2644,5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/CdZrdJHh"" target=""_blank""><img src=""https://i.postimg.cc/CdZrdJHh/1582995211424.jpg"" alt=""1582995211424""/></a><br/><br/>"
47870530,2020-02-29 18:02:13+00,-17.38634148,-66.15684824,2613,5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/Hrm6ZmGn"" target=""_blank""><img src=""https://i.postimg.cc/Hrm6ZmGn/1582995284163.jpg"" alt=""1582995284163""/></a><br/><br/>"
47870531,2020-02-29 18:02:15+00,-17.38624977,-66.15692707,2602,5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/30Dt6JJ4"" target=""_blank""><img src=""https://i.postimg.cc/30Dt6JJ4/1582995365062.jpg"" alt=""1582995365062""/></a><br/><br/>"
47870532,2020-02-29 18:02:17+00,-17.38567355,-66.15717292,2615,5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/fJmHfLr1"" target=""_blank""><img src=""https://i.postimg.cc/fJmHfLr1/1582995451714.jpg"" alt=""1582995451714""/></a><br/><br/>"
47870533,2020-02-29 18:02:18+00,-17.38517195,-66.15765546,2594,4,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/pygGj8qD"" target=""_blank""><img src=""https://i.postimg.cc/pygGj8qD/1582995505630.jpg"" alt=""1582995505630""/></a><br/><br/>"
47870534,2020-02-29 18:02:20+00,-17.38485319,-66.15802709,2624,5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/k2yfLH9c"" target=""_blank""><img src=""https://i.postimg.cc/k2yfLH9c/1582995593897.jpg"" alt=""1582995593897""/></a><br/><br/>"
47870535,2020-02-29 18:02:21+00,-17.38472009,-66.15804416,2621,5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/XZ7QWgY0"" target=""_blank""><img src=""https://i.postimg.cc/XZ7QWgY0/1582995652691.jpg"" alt=""1582995652691""/></a><br/><br/>"
47870536,2020-02-29 18:02:22+00,-17.3840298,-66.15844646,2610,5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/HJZ3k7r8"" target=""_blank""><img src=""https://i.postimg.cc/HJZ3k7r8/1582995707854.jpg"" alt=""1582995707854""/></a><br/><br/>"
47870537,2020-02-29 18:02:23+00,-17.38331766,-66.15904853,2603,5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/SJFdR4xd"" target=""_blank""><img src=""https://i.postimg.cc/SJFdR4xd/1582995771158.jpg"" alt=""1582995771158""/></a><br/><br/>"
47870539,2020-02-29 18:02:24+00,-17.38296845,-66.15930991,2626,5,Contenedor,Bueno,Trilliza,,,Hay un poco de basura alrededor,"<a href=""https://postimg.cc/rDq9G9Wt"" target=""_blank""><img src=""https://i.postimg.cc/rDq9G9Wt/1582995848356.jpg"" alt=""1582995848356""/></a><br/><br/>"
47870540,2020-02-29 18:02:25+00,-17.38282634,-66.15934127,2607,5,Contenedor,Bueno,Pequeño,,,,"<a href=""https://postimg.cc/bD4TQcHz"" target=""_blank""><img src=""https://i.postimg.cc/bD4TQcHz/1582995891626.jpg"" alt=""1582995891626""/></a><br/><br/>"
47870541,2020-02-29 18:02:27+00,-17.3828821,-66.15943754,2573,3,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/JtBKR0Mt"" target=""_blank""><img src=""https://i.postimg.cc/JtBKR0Mt/1582995941637.jpg"" alt=""1582995941637""/></a><br/><br/>"
47870542,2020-02-29 18:02:28+00,-17.38298825,-66.16080755,2607,5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/xJX5JTmx"" target=""_blank""><img src=""https://i.postimg.cc/xJX5JTmx/1582996061711.jpg"" alt=""1582996061711""/></a><br/><br/>"
47870543,2020-02-29 18:02:30+00,-17.38393767,-66.16044933,2609,5,Contenedor,Regular,Grande (verde),,,,"<a href=""https://postimg.cc/WhGnJyDv"" target=""_blank""><img src=""https://i.postimg.cc/WhGnJyDv/1582996332411.jpg"" alt=""1582996332411""/></a><br/><br/>"
47870544,2020-02-29 18:02:31+00,-17.3840993,-66.16040173,2629,5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/tsDNBVtv"" target=""_blank""><img src=""https://i.postimg.cc/tsDNBVtv/1582996418324.jpg"" alt=""1582996418324""/></a><br/><br/>"
47870546,2020-02-29 18:02:32+00,-17.38425201,-66.16049093,2618,5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/gwJqQkgz"" target=""_blank""><img src=""https://i.postimg.cc/gwJqQkgz/1582996493312.jpg"" alt=""1582996493312""/></a><br/><br/>"
47870547,2020-02-29 18:02:33+00,-17.38610254,-66.16014403,2606,5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/94nth5kG"" target=""_blank""><img src=""https://i.postimg.cc/94nth5kG/1582996601308.jpg"" alt=""1582996601308""/></a><br/><br/>"
47870548,2020-02-29 18:02:34+00,-17.38615765,-66.16008725,2594,5,Contenedor,Regular,Grande (verde),,,,"<a href=""https://postimg.cc/yg3h6pq2"" target=""_blank""><img src=""https://i.postimg.cc/yg3h6pq2/1582996647971.jpg"" alt=""1582996647971""/></a><br/><br/>"
47870549,2020-02-29 18:02:36+00,-17.38710028,-66.15984216,2562,5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/RJr7W14h"" target=""_blank""><img src=""https://i.postimg.cc/RJr7W14h/1582996722754.jpg"" alt=""1582996722754""/></a><br/><br/>"
47870550,2020-02-29 18:02:37+00,-17.38841634,-66.15955662,2601,5,Contenedor,Regular,Grande (verde),,,,"<a href=""https://postimg.cc/nCJKZ13w"" target=""_blank""><img src=""https://i.postimg.cc/nCJKZ13w/1582996846219.jpg"" alt=""1582996846219""/></a><br/><br/>"
47870552,2020-02-29 18:02:38+00,-17.38883966,-66.15934387,2590,7,Contenedor,Regular,Grande (verde),,,,"<a href=""https://postimg.cc/RJccK3ZR"" target=""_blank""><img src=""https://i.postimg.cc/RJccK3ZR/1582996918235.jpg"" alt=""1582996918235""/></a><br/><br/>"
47870553,2020-02-29 18:02:40+00,-17.38899965,-66.15944775,2591,5,Contenedor,Regular,Trilliza,,,,"<a href=""https://postimg.cc/HrWQ8kDw"" target=""_blank""><img src=""https://i.postimg.cc/HrWQ8kDw/1582997034033.jpg"" alt=""1582997034033""/></a><br/><br/>"
47870555,2020-02-29 18:02:41+00,-17.39036913,-66.15928217,2605,5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/4mQ63hM4"" target=""_blank""><img src=""https://i.postimg.cc/4mQ63hM4/1582997144601.jpg"" alt=""1582997144601""/></a><br/><br/>"
47870558,2020-02-29 18:02:42+00,-17.39029852,-66.15928703,2640,5,Contenedor,Regular,Grande (verde),,,,"<a href=""https://postimg.cc/PC61WnTB"" target=""_blank""><img src=""https://i.postimg.cc/PC61WnTB/1582997187495.jpg"" alt=""1582997187495""/></a><br/><br/>"
47870560,2020-02-29 18:02:43+00,-17.3913992,-66.15899729,2604,5,Contenedor,Regular,Grande (verde),,,,"<a href=""https://postimg.cc/CZzkJrKd"" target=""_blank""><img src=""https://i.postimg.cc/CZzkJrKd/1582997299670.jpg"" alt=""1582997299670""/></a><br/><br/>"
47870563,2020-02-29 18:02:44+00,-17.39162103,-66.15908525,2616,6,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/vgn9w1fs"" target=""_blank""><img src=""https://i.postimg.cc/vgn9w1fs/1582997358488.jpg"" alt=""1582997358488""/></a><br/><br/>"
47870567,2020-02-29 18:02:46+00,-17.39778551,-66.15800088,2612,5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/8F9WYdF4"" target=""_blank""><img src=""https://i.postimg.cc/8F9WYdF4/1582997579704.jpg"" alt=""1582997579704""/></a><br/><br/>"
47870571,2020-02-29 18:02:48+00,-17.39784811,-66.15802514,2616,5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/wRdNq6Qs"" target=""_blank""><img src=""https://i.postimg.cc/wRdNq6Qs/1582997647863.jpg"" alt=""1582997647863""/></a><br/><br/>"
48865699,2020-03-14 01:38:15+00,-17.39080585,-66.15478618,2604,5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/4Hb9nrW2"" target=""_blank""><img src=""https://i.postimg.cc/4Hb9nrW2/1583245855828.jpg"" alt=""1583245855828""/></a><br/><br/>"
48865700,2020-03-14 01:38:24+00,-17.38971419,-66.15490546,2620,5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/WhTZx14B"" target=""_blank""><img src=""https://i.postimg.cc/WhTZx14B/1583246029761.jpg"" alt=""1583246029761""/></a><br/><br/>"
48865702,2020-03-14 01:38:36+00,-17.38859479,-66.15511634,2590,5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/Z0r3fdJP"" target=""_blank""><img src=""https://i.postimg.cc/Z0r3fdJP/1583246202982.jpg"" alt=""1583246202982""/></a><br/><br/>"
48865704,2020-03-14 01:38:41+00,-17.38859596,-66.15737711,2609,4.5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/7f9z4rGf"" target=""_blank""><img src=""https://i.postimg.cc/7f9z4rGf/1583246931002.jpg"" alt=""1583246931002""/></a><br/><br/>"
48865709,2020-03-14 01:38:47+00,-17.3891881,-66.15738641,2598,5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/7CGJSCB2"" target=""_blank""><img src=""https://i.postimg.cc/7CGJSCB2/1583247027799.jpg"" alt=""1583247027799""/></a><br/><br/>"
48865715,2020-03-14 01:38:57+00,-17.38991561,-66.15712389,2612,5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/4KD7PJMF"" target=""_blank""><img src=""https://i.postimg.cc/4KD7PJMF/1583247147626.jpg"" alt=""1583247147626""/></a><br/><br/>"
48865722,2020-03-14 01:39:03+00,-17.39006057,-66.15711752,2612,5,Contenedor,Regular,Grande (verde),,,Está en el medio de la calle,"<a href=""https://postimg.cc/q6LNp279"" target=""_blank""><img src=""https://i.postimg.cc/q6LNp279/1583247221165.jpg"" alt=""1583247221165""/></a><br/><br/>"
48865725,2020-03-14 01:39:08+00,-17.39040138,-66.15706941,2598,5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/bS8GXmqx"" target=""_blank""><img src=""https://i.postimg.cc/bS8GXmqx/1583247297592.jpg"" alt=""1583247297592""/></a><br/><br/>"
48865726,2020-03-14 01:39:18+00,-17.3903461,-66.15814774,2603,5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/t7HDCyT5"" target=""_blank""><img src=""https://i.postimg.cc/t7HDCyT5/1583248112020.jpg"" alt=""1583248112020""/></a><br/><br/>"
48865729,2020-03-14 01:39:24+00,-17.38783442,-66.15859777,2616,5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/14cB8TVZ"" target=""_blank""><img src=""https://i.postimg.cc/14cB8TVZ/1583248883295.jpg"" alt=""1583248883295""/></a><br/><br/>"
48865730,2020-03-14 01:39:30+00,-17.38702528,-66.15874479,2601,4.5,Contenedor,Regular,Grande (verde),,,,"<a href=""https://postimg.cc/CzhNkNbn"" target=""_blank""><img src=""https://i.postimg.cc/CzhNkNbn/1583249055584.jpg"" alt=""1583249055584""/></a><br/><br/>"
48865731,2020-03-14 01:39:40+00,-17.38703005,-66.15876088,2601,4.5,Contenedor,Regular,Grande (verde),,,Hay un basurero y un botadero al lado,"<a href=""https://postimg.cc/GHXjQyj7"" target=""_blank""><img src=""https://i.postimg.cc/GHXjQyj7/1583249096135.jpg"" alt=""1583249096135""/></a><br/><br/>"
48865734,2020-03-14 01:39:45+00,-17.38650325,-66.1588975,2604,5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/MnXmrpPW"" target=""_blank""><img src=""https://i.postimg.cc/MnXmrpPW/1583249193355.jpg"" alt=""1583249193355""/></a><br/><br/>"
48865736,2020-03-14 01:39:52+00,-17.38663305,-66.16235194,2606,5,Botadero,,,,Orgánica,,"<a href=""https://postimg.cc/Sn5f0b3c"" target=""_blank""><img src=""https://i.postimg.cc/Sn5f0b3c/1583251326645.jpg"" alt=""1583251326645""/></a><br/><br/>"
48865739,2020-03-14 01:40:03+00,-17.3723168,-66.14943299,2622,5,Botadero,,,,Organica,,"<a href=""https://postimg.cc/T5Rrjd5v"" target=""_blank""><img src=""https://i.postimg.cc/T5Rrjd5v/1583428867186.jpg"" alt=""1583428867186""/></a><br/><br/>"
48865740,2020-03-14 01:40:09+00,-17.38555932,-66.15543804,2624,4.5,Contenedor,Regular,Grande (verde),,,A su lado hay un botadero y otros dos,"<a href=""https://postimg.cc/xkzynFVh"" target=""_blank""><img src=""https://i.postimg.cc/xkzynFVh/1583591105451.jpg"" alt=""1583591105451""/></a><br/><br/>"
48865741,2020-03-14 01:40:16+00,-17.38559675,-66.1554279,2606,3.5,Contenedor,Regular,Grande (verde),,,En medio de otros fos,"<a href=""https://postimg.cc/mzW3DNbD"" target=""_blank""><img src=""https://i.postimg.cc/mzW3DNbD/1583591169076.jpg"" alt=""1583591169076""/></a><br/><br/>"
48865752,2020-03-14 01:40:26+00,-17.38562852,-66.1553875,2609,5,Contenedor,Regular,Grande (verde),,,Al lado de otros dos,"<a href=""https://postimg.cc/zbwCRbBk"" target=""_blank""><img src=""https://i.postimg.cc/zbwCRbBk/1583591199347.jpg"" alt=""1583591199347""/></a><br/><br/>"
48865757,2020-03-14 01:40:33+00,-17.38718843,-66.15446121,2594,6,Contenedor,Regular,Grande (verde),,,Al lado de otro,"<a href=""https://postimg.cc/kD9FPc1Y"" target=""_blank""><img src=""https://i.postimg.cc/kD9FPc1Y/1583591494006.jpg"" alt=""1583591494006""/></a><br/><br/>"
48865760,2020-03-14 01:40:40+00,-17.38716463,-66.15437589,2600,4,Contenedor,Regular,Grande (verde),,,Al lado de otro,<a href='https://postimg.cc/kD9FPc1Y' target='_blank'><img src='https://i.postimg.cc/kD9FPc1Y/1583591494006.jpg' border='0' alt='1583591494006'/></a>
48865762,2020-03-14 01:40:53+00,-17.38796983,-66.15421495,2623,5.5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/w3V5qmnq"" target=""_blank""><img src=""https://i.postimg.cc/w3V5qmnq/1583591647457.jpg"" alt=""1583591647457""/></a><br/><br/>"
48865763,2020-03-14 01:40:58+00,-17.38890764,-66.15401882,2629,5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/qzvsz7d8"" target=""_blank""><img src=""https://i.postimg.cc/qzvsz7d8/1583591781147.jpg"" alt=""1583591781147""/></a><br/><br/>"
48865764,2020-03-14 01:41:05+00,-17.38957623,-66.15382712,2611,4.5,Contenedor,Regular,Grande (verde),,,"Al lado de otro, encima de la calzada","<a href=""https://postimg.cc/NKyRkPFF"" target=""_blank""><img src=""https://i.postimg.cc/NKyRkPFF/1583591869291.jpg"" alt=""1583591869291""/></a><br/><br/>"
48865765,2020-03-14 01:41:16+00,-17.38964613,-66.15386895,2598,5,Contenedor,Regular,Grande (verde),,,Al lado de otro. Sobre la calzada,"<a href=""https://postimg.cc/LqLfrYzM"" target=""_blank""><img src=""https://i.postimg.cc/LqLfrYzM/1583591933796.jpg"" alt=""1583591933796""/></a><br/><br/>"
48865767,2020-03-14 01:41:22+00,-17.39024229,-66.1537547,2601,3.5,Contenedor,Malo,Trilliza,,,Un basurero se está rompiendo,"<a href=""https://postimg.cc/pmgzGY5Z"" target=""_blank""><img src=""https://i.postimg.cc/pmgzGY5Z/1583592013520.jpg"" alt=""1583592013520""/></a><br/><br/>"
48865768,2020-03-14 01:41:27+00,-17.39000094,-66.15266958,2597,5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/Mv3yR8Wg"" target=""_blank""><img src=""https://i.postimg.cc/Mv3yR8Wg/1583592182977.jpg"" alt=""1583592182977""/></a><br/><br/>"
48865774,2020-03-14 01:41:40+00,-17.38925147,-66.15278559,2608,5,Contenedor,Bueno,Grande (verde),,,,"<a href=""https://postimg.cc/hznxgDrQ"" target=""_blank""><img src=""https://i.postimg.cc/hznxgDrQ/1583592289075.jpg"" alt=""1583592289075""/></a><br/><br/>"
48865776,2020-03-14 01:41:45+00,-17.38912021,-66.15289405,2629,5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/n9cDj3NH"" target=""_blank""><img src=""https://i.postimg.cc/n9cDj3NH/1583592338798.jpg"" alt=""1583592338798""/></a><br/><br/>"
48865780,2020-03-14 01:41:50+00,-17.38830477,-66.15309622,2598,5,Contenedor,Bueno,Grande (verde),,,,"<a href=""https://postimg.cc/QVX5yMCR"" target=""_blank""><img src=""https://i.postimg.cc/QVX5yMCR/1583592462802.jpg"" alt=""1583592462802""/></a><br/><br/>"
48865782,2020-03-14 01:41:56+00,-17.38817708,-66.15295239,2613,5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/F1Dc5QJ1"" target=""_blank""><img src=""https://i.postimg.cc/F1Dc5QJ1/1583592536354.jpg"" alt=""1583592536354""/></a><br/><br/>"
48866062,2020-03-14 01:58:20+00,-17.38820252,-66.15311977,2627,5,Contenedor,Malo,Trilliza,,,Uno de sus tres basureros est´å ajustado al revés,"<a href=""https://postimg.cc/CZTnHh9r"" target=""_blank""><img src=""https://i.postimg.cc/CZTnHh9r/1583592605861.jpg"" alt=""1583592605861""/></a><br/><br/>"
48866063,2020-03-14 01:58:25+00,-17.38714438,-66.15321089,2605,5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/sMZZhQHZ"" target=""_blank""><img src=""https://i.postimg.cc/sMZZhQHZ/1583592731363.jpg"" alt=""1583592731363""/></a><br/><br/>"
48866077,2020-03-14 01:59:01+00,-17.3869055,-66.15331993,2601,4,Contenedor,Regular,Grande (verde),,,,"<a href=""https://postimg.cc/ftM3pHzx"" target=""_blank""><img src=""https://i.postimg.cc/ftM3pHzx/1583592805451.jpg"" alt=""1583592805451""/></a><br/><br/>"
48866078,2020-03-14 01:59:06+00,-17.38520012,-66.15429785,2614,4.5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/HJwcSGgY"" target=""_blank""><img src=""https://i.postimg.cc/HJwcSGgY/1583593002983.jpg"" alt=""1583593002983""/></a><br/><br/>"
48866084,2020-03-14 01:59:18+00,-17.38633017,-66.15215108,2609,4,Contenedor,Regular,Grande (verde),,,Al lado de otros dos,"<a href=""https://postimg.cc/349yTgNz"" target=""_blank""><img src=""https://i.postimg.cc/349yTgNz/1583594064207.jpg"" alt=""1583594064207""/></a><br/><br/>"
48866087,2020-03-14 01:59:27+00,-17.38636713,-66.15214781,2603,4.5,Contenedor,Regular,Grande (verde),,,,"<a href=""https://postimg.cc/Wq3dbhJz"" target=""_blank""><img src=""https://i.postimg.cc/Wq3dbhJz/1583594111800.jpg"" alt=""1583594111800""/></a><br/><br/>"
48866088,2020-03-14 01:59:33+00,-17.38638104,-66.15214773,2594,4,Contenedor,Regular,Grande (verde),,,,"<a href=""https://postimg.cc/145nKYYS"" target=""_blank""><img src=""https://i.postimg.cc/145nKYYS/1583594143348.jpg"" alt=""1583594143348""/></a><br/><br/>"
48866089,2020-03-14 01:59:37+00,-17.38781787,-66.15184288,2607,4.5,Contenedor,Regular,Grande (verde),,,,"<a href=""https://postimg.cc/Rqs3pQjH"" target=""_blank""><img src=""https://i.postimg.cc/Rqs3pQjH/1583595051805.jpg"" alt=""1583595051805""/></a><br/><br/>"
48866091,2020-03-14 01:59:52+00,-17.38863133,-66.15169267,2601,5,Contenedor,Regular,Grande (verde),,,,"<a href=""https://postimg.cc/56DXb999"" target=""_blank""><img src=""https://i.postimg.cc/56DXb999/1583595136767.jpg"" alt=""1583595136767""/></a><br/><br/>"
48866092,2020-03-14 01:59:58+00,-17.39016241,-66.15159569,2607,5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/PPCCgvjF"" target=""_blank""><img src=""https://i.postimg.cc/PPCCgvjF/1583595346386.jpg"" alt=""1583595346386""/></a><br/><br/>"
48425265,2020-03-08 10:22:27+00,-17.39330732,-66.1587287,2563,13,Contenedor,Bueno,Grande (verde),,,,"<a href=""https://postimg.cc/sBr1GnZt"" target=""_blank""><img src=""https://i.postimg.cc/sBr1GnZt/1583598613241.jpg"" alt=""1583598613241""/></a><br/><br/>"
48425266,2020-03-08 10:22:28+00,-17.3932901,-66.15852539,2581,22,Contenedor,Bueno,Grande (verde),,,,"<a href=""https://postimg.cc/MnRvTkX7"" target=""_blank""><img src=""https://i.postimg.cc/MnRvTkX7/1583598889587.jpg"" alt=""1583598889587""/></a><br/><br/>"
48425267,2020-03-08 10:22:29+00,-17.39326064,-66.15864097,2599,7,Contenedor,Bueno,Grande (verde),,,,"<a href=""https://postimg.cc/Lq35tzth"" target=""_blank""><img src=""https://i.postimg.cc/Lq35tzth/1583598941182.jpg"" alt=""1583598941182""/></a><br/><br/>"
48425270,2020-03-08 10:22:31+00,-17.39239489,-66.15877166,2580,5,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/0M5Qcbnn"" target=""_blank""><img src=""https://i.postimg.cc/0M5Qcbnn/1583599047544.jpg"" alt=""1583599047544""/></a><br/><br/>"
48425271,2020-03-08 10:22:32+00,-17.39362356,-66.15877867,2598,11,Contenedor,Bueno,Trilliza,,,,"<a href=""https://postimg.cc/LYys720p"" target=""_blank""><img src=""https://i.postimg.cc/LYys720p/1583599205115.jpg"" alt=""1583599205115""/></a><br/><br/>"
70566354,2020-10-15 18:52:34+00,-17.38787516,-66.15189845,2613,5,Botadero,,,,"Vegetal, hogar, escombros",Basurero previamente mapeado,"<a href=""https://postimg.cc/y3kNCtwS"" target=""_blank""><img src=""https://i.postimg.cc/y3kNCtwS/1602772278801.jpg"" alt=""1602772278801""/></a><br/><br/>"
70566368,2020-10-15 18:52:40+00,-17.38648091,-66.15087896,2593,4,Botadero,,,,Hogar,Botadero nuevo,"<a href=""https://postimg.cc/fkrLfW97"" target=""_blank""><img src=""https://i.postimg.cc/fkrLfW97/1602773605239.jpg"" alt=""1602773605239""/></a><br/><br/>"
70566370,2020-10-15 18:52:42+00,-17.38557014,-66.15138154,2609,4.5,Botadero,,,,Orgánica,Nuevo botadero,"<a href=""https://postimg.cc/4YCxj8wm"" target=""_blank""><img src=""https://i.postimg.cc/4YCxj8wm/1602773796843.jpg"" alt=""1602773796843""/></a><br/><br/>"
70566372,2020-10-15 18:52:44+00,-17.39221124,-66.15089522,2594,5,Botadero,,,,Organica,,"<a href=""https://postimg.cc/PPvq3GWg"" target=""_blank""><img src=""https://i.postimg.cc/PPvq3GWg/1602776854695.jpg"" alt=""1602776854695""/></a><br/><br/>"
70566377,2020-10-15 18:52:45+00,-17.39326736,-66.15090528,2616,5,Botadero,,,,Varios,,"<a href=""https://postimg.cc/hhjvmQfP"" target=""_blank""><img src=""https://i.postimg.cc/hhjvmQfP/1602777569297.jpg"" alt=""1602777569297""/></a><br/><br/>"
70566379,2020-10-15 18:52:47+00,-17.39607358,-66.1547866,2609,5.5,Botadero,,,,Varios,,"<a href=""https://postimg.cc/pmDLvD1k"" target=""_blank""><img src=""https://i.postimg.cc/pmDLvD1k/1602778739668.jpg"" alt=""1602778739668""/></a><br/><br/>"